subID,mean_cv_errors,mean_oe_errors,pure_block_errors,alt_switch_errors,alt_non_switch_errors,rand_switch_errors,rand_non_switch_errors,global_cost_alt,global_cost_rand,local_switch_cost_alt,local_switch_cost_rand
1,0.010416667,0.042105263,0.026260965,0.017857143,0,0.070175439,0.087719298,-0.026260965,0.061458333,0.017857143,-0.01754386
2,0.020833333,0.021276596,0.021054965,0.033898305,0.033898305,0.05,0,0.012843341,-0.021054965,0,0.05
3,0.052631579,0.031578947,0.042105263,0.103448276,0.068965517,0.166666667,0.036363636,0.026860254,-0.005741627,0.034482759,0.13030303
4,0,0.010526316,0.005263158,0,0,0.032786885,0,-0.005263158,-0.005263158,0,0.032786885
5,0.083333333,0.021052632,0.052192982,0.103448276,0.068965517,0.06779661,0.052631579,0.016772535,0.000438596,0.034482759,0.015165031
6,0.010526316,0.010526316,0.010526316,0,0.05,0,0.017241379,0.039473684,0.006715064,-0.05,-0.017241379
7,0,0.095744681,0.04787234,0.084745763,0.017241379,0.033898305,0.035087719,-0.030630961,-0.012784621,0.067504383,-0.001189414
8,0,0,0,0.056603774,0.016666667,0,0.01754386,0.016666667,0.01754386,0.039937107,-0.01754386
9,0,0.042105263,0.021052632,0.01754386,0,0.032786885,0,-0.021052632,-0.021052632,0.01754386,0.032786885
10,0.010416667,0.010638298,0.010527482,0.017241379,0,0.017241379,0,-0.010527482,-0.010527482,0.017241379,0.017241379
11,0.020833333,0.043478261,0.032155797,0.017857143,0.016949153,0,0.017241379,-0.015206645,-0.014914418,0.00090799,-0.017241379
12,0.020833333,0.031578947,0.02620614,0.050847458,0.033333333,0.051724138,0,0.007127193,-0.02620614,0.017514124,0.051724138
13,0.010416667,0.010526316,0.010471491,0.017241379,0.033333333,0.016393443,0,0.022861842,-0.010471491,-0.016091954,0.016393443
14,0.010416667,0.021052632,0.015734649,0.051724138,0,0.049180328,0.017857143,-0.015734649,0.002122494,0.051724138,0.031323185
16,0.010416667,0.010526316,0.010471491,0,0,0,0,-0.010471491,-0.010471491,0,0
17,0.03125,0.031578947,0.031414474,0.050847458,0.016393443,0.103448276,0,-0.015021031,-0.031414474,0.034454015,0.103448276
19,0.010526316,0.031578947,0.021052632,0.071428571,0.035087719,0.147540984,0.070175439,0.014035088,0.049122807,0.036340852,0.077365545
20,0,0.021276596,0.010638298,0.050847458,0.016949153,0.033333333,0.052631579,0.006310855,0.041993281,0.033898305,-0.019298246
21,0.041666667,0.010526316,0.026096491,0.034482759,0.017241379,0.034482759,0.01754386,-0.008855112,-0.008552632,0.017241379,0.016938899
22,0,0,0,0.050847458,0,0.051724138,0,0,0,0.050847458,0.051724138
23,0.010416667,0.147368421,0.078892544,0.142857143,0.017857143,0.032786885,0.137931034,-0.061035401,0.059038491,0.125,-0.105144149
24,0.010416667,0.021052632,0.015734649,0.035087719,0,0.050847458,0.035087719,-0.015734649,0.01935307,0.035087719,0.015759738
25,0.010526316,0.021052632,0.015789474,0.01754386,0.033898305,0.049180328,0,0.018108831,-0.015789474,-0.016354445,0.049180328
26,0.010526316,0.010526316,0.010526316,0.086206897,0.035087719,0.033898305,0.01754386,0.024561404,0.007017544,0.051119177,0.016354445
28,0.041666667,0.063157895,0.052412281,0.118644068,0.083333333,0.120689655,0.06779661,0.030921053,0.015384329,0.035310734,0.052893045
29,0.010416667,0.021052632,0.015734649,0.051724138,0,0.086206897,0.018181818,-0.015734649,0.002447169,0.051724138,0.068025078
30,0.0625,0.052631579,0.057565789,0.052631579,0.035087719,0.033333333,0,-0.02247807,-0.057565789,0.01754386,0.033333333
31,0.010416667,0,0.005208333,0.017241379,0,0,0.01754386,-0.005208333,0.012335526,0.017241379,-0.01754386
34,0.010416667,0,0.005208333,0.035087719,0,0.081967213,0,-0.005208333,-0.005208333,0.035087719,0.081967213
35,0.052083333,0.073684211,0.062883772,0.070175439,0.017241379,0.016666667,0,-0.045642393,-0.062883772,0.052934059,0.016666667
37,0.0625,0.105263158,0.083881579,0.068965517,0,0.068965517,0.038461538,-0.083881579,-0.04542004,0.068965517,0.030503979
38,0.03125,0.020833333,0.026041667,0.052631579,0,0.06779661,0.034482759,-0.026041667,0.008441092,0.052631579,0.033313852
39,0.104166667,0.125,0.114583333,0.103448276,0.016666667,0.06779661,0.053571429,-0.097916667,-0.061011905,0.086781609,0.014225182
40,0.052631579,0.041666667,0.047149123,0.050847458,0.066666667,0.050847458,0.018181818,0.019517544,-0.028967305,-0.015819209,0.032665639
43,0.020833333,0.042105263,0.031469298,0.017241379,0.06557377,0.066666667,0.035714286,0.034104472,0.004244987,-0.048332391,0.030952381
